# JP SEO Bot

> 日本市場特化の SEO プラットフォーム。キーワードを入力するだけで、AI が日本語 SEO 記事を自動生成し、Google 掲載順位を Search Console 連携で記録し、検索難易度に応じた最適プランを自動で提案します。中小企業・個人事業主向け、月額 ¥3,300 から、無料トライアルあり。

## できること
- キーワード検索難易度の自動判定(KD 0-100 → かんたん / ふつう / むずかしい)
- AI による日本語 SEO 記事の自動生成 — 検索意図分析・E-E-A-T・FAQ・構造化データ(JSON-LD)対応
- Google 掲載順位を Search Console 連携で記録(Yahoo! JAPAN は Google 検索エンジン採用のため近似)
- 難易度別の料金プランを自動提案(総額・税込表示)

## 料金プラン(税込・目安)
- かんたん(3 ヶ月で 1 ページ目目標): ¥3,300 / 月
- ふつう(6 ヶ月): ¥6,600 / 月
- むずかしい(10 ヶ月): ¥13,200 / 月
- 無料トライアル: 登録不要、ブラウザから試せる

## ブログ記事 — 日本語 SEO・AI 記事作成の実践ガイド
- 中小企業のSEOは自分でできる?基本のやり方とAI活用法: https://enkiseojp.com/blog/chusho-kigyo-seo-jibun-de/
- SEO記事をAIで自動生成するには?メリットとGoogleペナルティの回避法: https://enkiseojp.com/blog/ai-seo-kiji-jidou-seisei/
- オウンドメディアの外注費用の相場は?内製・AI活用との比較: https://enkiseojp.com/blog/ownedmedia-gaichu-hiyou/
- SEOキーワードの難易度の調べ方｜初心者でも勝てる狙い目の見つけ方: https://enkiseojp.com/blog/seo-keyword-difficulty-shirabe-kata/
- ブログの検索順位が上がらない7つの原因と改善法: https://enkiseojp.com/blog/blog-junni-agaranai-genin/
- 検索意図とは?SEOで最重要な「検索意図の調べ方」を解説: https://enkiseojp.com/blog/kensaku-ito-shirabe-kata/
- ChatGPTでSEO記事を作る方法｜手順とそのまま使えない理由: https://enkiseojp.com/blog/chatgpt-seo-kiji-tsukurikata/
- SEOを内製化する進め方｜メリット・デメリットと失敗しないコツ: https://enkiseojp.com/blog/seo-naiseika-susumekata/
- メタディスクリプションの書き方｜クリック率を上げるコツと文字数: https://enkiseojp.com/blog/meta-description-kakikata/
- SEOに強い記事タイトルの付け方｜クリックされる7つのコツ: https://enkiseojp.com/blog/seo-title-tsukekata/
- SEO記事の構成の作り方｜検索上位を取る見出しテンプレート: https://enkiseojp.com/blog/seo-kiji-kosei-tsukurikata/
- SEO記事のリライトのやり方｜順位を上げる手順と優先順位: https://enkiseojp.com/blog/seo-rewrite-yarikata/
- 内部リンクの貼り方｜SEO効果を高める基本ルールと注意点: https://enkiseojp.com/blog/naibu-link-harikata/
- SEOの効果が出るまでの期間は?目安と早く成果を出すコツ: https://enkiseojp.com/blog/seo-kouka-kikan/
- E-E-A-Tとは?SEOで重要な意味と高める具体的な方法: https://enkiseojp.com/blog/eeat-toha/
- canonicalタグとは?重複コンテンツを防ぐ設定方法: https://enkiseojp.com/blog/canonical-tag-toha/

## 提供元
enki — JP SEO Bot(https://enkiseojp.com/)
